,Link,Name,Image-link,Price,Description
0,,,,,
1,https://www.ebay.com/itm/125318889541?hash=item1d2d968045:g:5ugAAOSwOYVig7y-,Telescope 114mm Aperture 500mm Astronomical Reflector (29.9-46.6in) Portable ,https://i.ebayimg.com/thumbs/images/g/5ugAAOSwOYVig7y-/s-l225.jpg,$55.24,Brand New
2,https://www.ebay.com/itm/255634230894?hash=item3b84fcce6e:g:y8kAAOSwzati1DRC,"celestron telescope 8 "" HD",https://i.ebayimg.com/thumbs/images/g/y8kAAOSwzati1DRC/s-l225.jpg,"$3,010.00",Pre-Owned
3,https://www.ebay.com/itm/403490246656?hash=item5df1e49000:g:2fkAAOSwxLJhPO2G,Celestron Telescope Equatorial Mount Head ~ CG-2 & Orion EQ-1 & PowerSeeker,https://i.ebayimg.com/thumbs/images/g/2fkAAOSwxLJhPO2G/s-l225.jpg,$44.99,Brand New
4,https://www.ebay.com/itm/384928694799?hash=item599f89c20f:g:jVwAAOSwsh1imd3C,"Takahashi Teegul-100 D = 100mm f = 770mm Altazimuth mount tripod 0.956""/ 24.5mｍ",https://i.ebayimg.com/thumbs/images/g/jVwAAOSwsh1imd3C/s-l225.jpg,$670.00,Pre-Owned
5,https://www.ebay.com/itm/144653382242?hash=item21ae037262:g:jr8AAOSwI7Biw-yd, 40x22 HD Mini Zoom Binoculars Compact Long Range 2000m Folding Telescope Hiking,https://i.ebayimg.com/thumbs/images/g/jr8AAOSwI7Biw-yd/s-l225.jpg,$0.99,Brand New
6,https://www.ebay.com/itm/374131643354?hash=item571bfbd3da:g:SKQAAOSw-WpiqZ4Z,"QUESTAR Telescope, 3.5 in. DUPLEX, CERVIT Mirror, Broad Band coatings 1971",https://i.ebayimg.com/thumbs/images/g/SKQAAOSw-WpiqZ4Z/s-l225.jpg,"$3,600.00",Pre-Owned
7,https://www.ebay.com/itm/384646256824?hash=item598eb418b8:g:FTMAAOSwGKthzgXF,"AmScope Reflector EQ Telescope 130mm Aperture, 650mm Focal Length+Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/FTMAAOSwGKthzgXF/s-l225.jpg,$249.99,Brand New
8,https://www.ebay.com/itm/125427960308?hash=item1d3416c9f4:g:fcIAAOSwGRliuaye,Takahashi FS-60C fluorite doublet ,https://i.ebayimg.com/thumbs/images/g/fcIAAOSwGRliuaye/s-l225.jpg,$699.00,Pre-Owned
9,https://www.ebay.com/itm/402050295844?hash=item5d9c10a824:g:KzIAAOSw675eK1GH,IQCrew Tabletop Dobsonian Telescope with 15X to 100X Magnification,https://i.ebayimg.com/thumbs/images/g/KzIAAOSw675eK1GH/s-l225.jpg,$69.99,Brand New
10,https://www.ebay.com/itm/363905105053?hash=item54ba6f3c9d:g:hz0AAOSwPYFizJEO,"4' Reflecting Telescope & Tripod HowTo build PLANS - 4 1/4""",https://i.ebayimg.com/thumbs/images/g/hz0AAOSwPYFizJEO/s-l225.jpg,$6.99,Pre-Owned
11,https://www.ebay.com/itm/264932715275?hash=item3daf386b0b:g:2p4AAOSw3mVfzyQ8,Adjustable Focus Glasses Telescope   :300 ~ 400%,https://i.ebayimg.com/thumbs/images/g/2p4AAOSw3mVfzyQ8/s-l225.jpg,$8.51,Brand New
12,https://www.ebay.com/itm/125427966208?hash=item1d3416e100:g:m6sAAOSwEWJiroL2,Nikon 100mm F1200 Apochromat ,https://i.ebayimg.com/thumbs/images/g/m6sAAOSwEWJiroL2/s-l225.jpg,"$2,099.00",Pre-Owned
13,https://www.ebay.com/itm/114836117247?hash=item1abcc416ff:g:cKUAAOSw1YZguHSf,Astronomical Telescope Night Vision For HD Viewing Space Star Moon & Tripod Tool,https://i.ebayimg.com/thumbs/images/g/cKUAAOSw1YZguHSf/s-l225.jpg,$65.99,Brand New
14,https://www.ebay.com/itm/265336101113?hash=item3dc74398f9:g:6yUAAOSwai5hVLql&amdata=enc%3AAQAHAAAA4GXTjBEXsk6QvxPbS4TVCXtAlPXASddgiGNNn7WwPLa2UA5TxabheMz9nT3rIu6k%2FcXkh3%2FJ%2BM3Y2qtGSQiPpdxrAlDXOhGNARZfZ7sn0g1WS5sKTmGqizm8oW4JQVfkfER55I04oZ6S1E%2FVgm2anwWHsOkYg4gu08qLpqfVXyvvM%2Bx31SmjYbhZMA6A1jpdM%2BYjYw0E77srA9Js60SkZJ0ci1qaAf4fKkVncg2Yj3WsRxGkJr%2BR54GxkInSdCy7l6ZWSY1fzjJDTdR2oBuQIl8HCtDwCRK2%2BB%2FEFGEYlr9n%7Ctkp%3ABFBM-qfe-cVg,"Sky Atlas 2000.0 2ed Second Deluxe Edition by Roger W. Sinnott & Wil Tirion, New",https://i.ebayimg.com/thumbs/images/g/6yUAAOSwai5hVLql/s-l225.jpg,$250.00,Brand New
15,https://www.ebay.com/itm/384646243335?hash=item598eb3e407:g:7q4AAOSww2FhzgKk&amdata=enc%3AAQAHAAAA4MeDc5bXV84SJ06sJOsPLOXMUlfpue1WEyO8UubJKx5IJzRTEMIV8xjH9CtkZrdZlPh1U4Jk%2FhEmSl%2FnM0QB2MAFOBEFuWXUYwsUTUDJ493pKu8KFZK4sOZNeFK6prg%2BKaTTn8fNFfvVs3c6QamZqun5zLzGSnGO6RgggJG3e2Mil2aVsdGlv4CNoAB9kUZ3EknWfd02ANU2oijE2VJ3YmgW5A9d%2Bg3ZGwzmjKY%2BtdD8875623oB7N8%2BcxeHihsexHLbIzUrA%2Bs0zpvBRJLkPWOBDALfG2gsEFCYSNY26z4e%7Ctkp%3ABFBM-qfe-cVg,AmScope Reflector EQ Telescope 114mm Aperture 900mm Focal Length +Red Dot Finder,https://i.ebayimg.com/thumbs/images/g/7q4AAOSww2FhzgKk/s-l225.jpg,$209.99,Brand New
16,https://www.ebay.com/itm/384646249620?hash=item598eb3fc94:g:9WIAAOSw8G1hzgRf&amdata=enc%3AAQAHAAAA4GGIJEssXcEoWn7vS466kWfsLCNImncIxAace3%2FVLUR%2BqbIuMXdGxRQV7bJVDtyBdiH6UpxlTpvg1LGsACjBf0GtYkpsHRWvYR3Ci0yRafT5q%2Bs5INlrI%2BXGBQtSTUJKeAPSk0Qz8qe4mHxiqwop4k9GY%2FQe%2BPlQ5qx7sLGHKInQma%2BpvLQN6YWwlRGcr9oye%2BNY6WtT4iDRhhKlHCDfIVWGl407dOBHQrMcmePu78xZV56cUm62b%2Fz9MNMsGd3AcL1q8u7ABMuQvRg5%2FHcmkgQXMOeWo%2BnzCauDTPV8Z91u%7Ctkp%3ABFBM-qfe-cVg,AmScope Reflector EQ Telescope 127mm Aperture 1000mm Focal Length+Red Dot Finder,https://i.ebayimg.com/thumbs/images/g/9WIAAOSw8G1hzgRf/s-l225.jpg,$229.99,Brand New
17,https://www.ebay.com/itm/363864100607?hash=item54b7fd8eff:g:ANgAAOSw1-ZingoO,1946 Mount PALOMAR TELESCOPE Graphic Artist pictorial,https://i.ebayimg.com/thumbs/images/g/ANgAAOSw1-ZingoO/s-l225.jpg,$6.89,Pre-Owned
18,https://www.ebay.com/itm/125428074943?epid=54831045&hash=item1d341889bf:g:vWYAAOSwqxZivxSt,Tasco Luminova 40-060578 60mm F=700mm Refractor Telescope or parts good,https://i.ebayimg.com/thumbs/images/g/vWYAAOSwqxZivxSt/s-l225.jpg,$25.00,Pre-Owned
19,https://www.ebay.com/itm/361449646776?epid=56510678&hash=item542813eab8:g:1qQAAOSwgeBafkxL,"Barska 800X60mm 80060 Starwatcher Refractor Telescope w/ Tripod, AE10752",https://i.ebayimg.com/thumbs/images/g/1qQAAOSwgeBafkxL/s-l225.jpg,$79.99,Brand New
20,https://www.ebay.com/itm/185245894098?hash=item2b218405d2:g:0DUAAOSw7rZh17bS,Refraction Astronomical Telescope Doublet Objective Lens 52mm DIY Focal 600mm,https://i.ebayimg.com/thumbs/images/g/0DUAAOSw7rZh17bS/s-l225.jpg,$13.99,Brand New
21,https://www.ebay.com/itm/363554236980?hash=item54a5856a34:g:KXwAAOSwn-thTeDZ,Equatorial TELESCOPE Mount Light Weight How-To build PLANS,https://i.ebayimg.com/thumbs/images/g/KXwAAOSwn-thTeDZ/s-l225.jpg,$5.99,Pre-Owned
22,https://www.ebay.com/itm/403755581162?hash=item5e01b53eea:g:ktAAAOSwZlFiw8WN,NEW Celestron VX 9.25 SCT 235mm F/10 Schmidt Cassegrain Computerised Telescope ,https://i.ebayimg.com/thumbs/images/g/ktAAAOSwZlFiw8WN/s-l225.jpg,"$5,645.00",Brand New
23,https://www.ebay.com/itm/384928826742?hash=item599f8bc576:g:OigAAOSwifdimf2x,"MIZAR Guiding scope + mount  D=68 f=600 F8.8 0.956""/ 24.5mｍ 　",https://i.ebayimg.com/thumbs/images/g/OigAAOSwifdimf2x/s-l225.jpg,$235.00,Pre-Owned
24,https://www.ebay.com/itm/165478587759?epid=56531501&hash=item26874add6f:g:FOYAAOSwhUNifJ4m,Celestron Nexstar 4SE Scope Starbright XLT + Celestron 25mm lens,https://i.ebayimg.com/thumbs/images/g/FOYAAOSwhUNifJ4m/s-l225.jpg,$250.00,Pre-Owned
25,https://www.ebay.com/itm/175334114646?hash=item28d2ba4556:g:zd4AAOSwq0xgfTkl,Dia. 83mm Glass Achromatic Doublet Convex Lens for DIY Telescope Focal 400mm,https://i.ebayimg.com/thumbs/images/g/zd4AAOSwq0xgfTkl/s-l225.jpg,$50.76,Brand New
26,https://www.ebay.com/itm/384930046356?hash=item599f9e6194:g:uQQAAOSw0iNimt80,"Astro  Newton reflector tube LN100S f = 600ｍｍ (F = 6)  1.25""/ 31.7mｍ 　",https://i.ebayimg.com/thumbs/images/g/uQQAAOSw0iNimt80/s-l225.jpg,$360.00,Pre-Owned
27,https://www.ebay.com/itm/284390761437?hash=item423702a3dd:g:vuIAAOSwCGthAsBH&amdata=enc%3AAQAHAAAA4GmPPmMBHe4a3w2%2BstnC1BJ9vyuw5nAaRHc5OMQvvCGkumRjBCi8NZu6F6I9qEXsOEWUobOo7v74qfm6B3sJ1ebawt5fbsuUJ%2FQ1rrPnoYRsSnsRBnwKmmDmTRDJisM3ZekuuLleCTNAxZRfYuxkugiKG8KpFete0cRcO7eViNz9hUQHcPpxOzBhCpOgJLgLskhv1r%2Fj3wpab0pp7jgT%2F8DuudrEefPBJmNSeXhbKb%2BoZ6WdDbxgYiQNdrim6iTQQZStX6GUaDlcwY4RGiNESR3RBIK5Pv6UGnFMvdnzn01x%7Ctkp%3ABFBM-qfe-cVg,Refractor Astronomical Telescope Kids Microscope Set Learning Educational Toy,https://i.ebayimg.com/thumbs/images/g/vuIAAOSwCGthAsBH/s-l225.jpg,$182.36,Brand New
28,https://www.ebay.com/itm/401940555273?hash=item5d95862609:g:JakAAOSwhNFfBNg~&amdata=enc%3AAQAHAAAA4ExHNhtqMRHRmskE8iJpFuE2%2FZ%2Bnz0h6X4j9ttwspW9E8gcgV%2FzqOlRlzqMXCJ34aoHaT198Mjb2uoEJWjQuVTzRbQuagw9AgvcDpxwd18L%2FeHUgZV7Ix8suEEfpmz4ZFBMIEXoJuEpQc2gIdAEoKpodBCPhvJCIXP8lla2%2BAJ26c1H0K6UGFrEH3EUHATLykRRsQwr8a1x8bhZ8tsGpzf8rvCM%2B3iWiLGS0OlKWkHm6eWGKbVlRe%2B%2FmKAmDwClYrissYYmEW%2BSdl0EEOVb2T207YQdXhv5rXdVHRG0BJYXd%7Ctkp%3ABFBM-qfe-cVg,IQCREW 35X-350X 76mm Reflector Telescope,https://i.ebayimg.com/thumbs/images/g/JakAAOSwhNFfBNg~/s-l225.jpg,$139.99,Brand New
29,https://www.ebay.com/itm/225065647346?hash=item3466f53cf2:g:DGAAAOSwTHZituP3&amdata=enc%3AAQAHAAAA4AyopOfdkl4iFLo6xlX%2BKe7paFtGYD%2F%2B%2BSniOpPdS9c1Mu%2Bfz2oW%2FP16HMjPqxi4XRgtyUZH2Vsza7om0gyTuDKt0JOVsJbQGsGWN6PDAiRcnElcSHjo6CpZLm6ZuOJ0STe0fRTRKol7HROzxXUAKfLDQI6GXDIi%2BKa5wAIZbdn3z%2Br5XQWN3r0mzdSCtlj8J4MwNYQ3lzzNa%2Bh2PxgFmJ3qfVZFnr5C%2F9MaIL8g5p6Co8FzPs7yFFVmHoxz30Kbt46HXINd592X23MNAhBn6jtMueVvZMZPhro9WD71g9f7%7Ctkp%3ABFBM-qfe-cVg,4K 10-300X40mm Super Telephoto Lens Zoom Monocular Telescope Night Waterproof,https://i.ebayimg.com/thumbs/images/g/DGAAAOSwTHZituP3/s-l225.jpg,$25.45,Brand New
30,https://www.ebay.com/itm/144351222172?hash=item219c00d99c:g:2mUAAOSwjGBhzf-3&amdata=enc%3AAQAHAAAA4EEhJCsLgMobrj4rIhdX5J8rLw2M3jM8QBSI6CbbLXVzOxrt72MVW8i9GI4Ubz%2B2yjMGP0RUB488%2FIbnXJdI%2B%2Bmp5ii6PNvCXb2szYlxPtmgaWVS1c%2BR%2Fc%2FPwXyFcpvRv2ldT8rFMUQHN3SvPd4QzcLNwqW1d35KPZvAx5PfXLCQy8JfpmeQ8lAZa6LDMih%2BJXp%2Bb8lLe8lrTleFYR0FJzX0T7xC0xi354wtSyZ9gueDBawkJ1oJ8HS1Fh7rpEIoLGmlR%2Fh8rFSrUWANEK6x9wWi%2FCZiQpD6RGIsL6PkfSiU%7Ctkp%3ABFBM-qfe-cVg,AmScope Refractor ALT-AZ Telescope 102mm Aperture 600mm Focal + Red Dot Finder,https://i.ebayimg.com/thumbs/images/g/2mUAAOSwjGBhzf-3/s-l225.jpg,$279.99,Brand New
31,https://www.ebay.com/itm/185463513506?hash=item2b2e7ca1a2:g:-TwAAOSwCNJip3RP,Vintage Sargent-Welch 900mm Coated Optics Prof Astronomical Reflector Telescope,https://i.ebayimg.com/thumbs/images/g/-TwAAOSwCNJip3RP/s-l225.jpg,$499.95,Pre-Owned
32,https://www.ebay.com/itm/165578237791?hash=item268d3b675f:g:KawAAOSwvYli0KLX,Richest-Field Telescope How-To build PLANS Army Surplus Telescope Mount,https://i.ebayimg.com/thumbs/images/g/KawAAOSwvYli0KLX/s-l225.jpg,$6.89,Pre-Owned
33,https://www.ebay.com/itm/165067379355?hash=item266ec8529b:g:UoUAAOSw-exejeHx,Astronomers Star Finder Telescope How-To build PLANS,https://i.ebayimg.com/thumbs/images/g/UoUAAOSw-exejeHx/s-l225.jpg,$5.79,Pre-Owned
34,https://www.ebay.com/itm/391441146668?epid=56484564&hash=item5b23b5e32c:g:xMQAAOSwZR9afkxc,"Barska 700X76mm 70076 Starwatcher Reflector Telescope w/ Tripod, AE10756",https://i.ebayimg.com/thumbs/images/g/xMQAAOSwZR9afkxc/s-l225.jpg,$99.99,Brand New
35,https://www.ebay.com/itm/325263901093?hash=item4bbb3d41a5:g:2fYAAOSwwrdiy~OX,Soviet telescope refractor MSHR RTM-60 1970s USSR.,https://i.ebayimg.com/thumbs/images/g/2fYAAOSwwrdiy~OX/s-l225.jpg,$350.00,Pre-Owned
36,https://www.ebay.com/itm/384928790830?hash=item599f8b392e:g:o8wAAOSwSxRime-9,"ASTRO Guiding scope + mount  D=50 f=500 F10 0.956""/ 24.5mｍ 　",https://i.ebayimg.com/thumbs/images/g/o8wAAOSwSxRime-9/s-l225.jpg,$235.00,Pre-Owned
37,https://www.ebay.com/itm/115244389776?hash=item1ad519d590:g:p1AAAOSwLQRhgjIr&amdata=enc%3AAQAHAAAA4E3M4XPZYyV86LWBWYXj5MjGABYfFPBS3orF04mMnZrUeQrY52otRA7vJLLsDIZpdQfa67N7XW%2BYNIpy5xx5P%2BxQ%2BSCcyt7qYn3wuX7t8badi59hQUgbH%2FPa5rTs7t1RK30ApNXP7jUlA%2FfQoMO%2FdUaKDiLOqQox8IPVA6e8XtDTPsf9btEYbgpo91J6Nt3qeue5IZyrQXIZKqgCBFMbP3Dwmaz8Ciw0WAhRUaYPcN9BdPaY8JijZvtnIvIuwmNCinQEi3cuzpdCNnceDjyg4lSKG7hLSNVt7uzBCeqPx2py%7Ctkp%3ABFBM-qfe-cVg,57mm Optical Dural Objective Lens f DIY Refraction Astronomical Telescope Group,https://i.ebayimg.com/thumbs/images/g/p1AAAOSwLQRhgjIr/s-l225.jpg,$28.49,Brand New
38,https://www.ebay.com/itm/402022050853?epid=1883861260&hash=item5d9a61ac25:g:zLIAAOSw7oBeDjd9&amdata=enc%3AAQAHAAAA4OGb9LS%2FycNBP9LRowYNeE%2FkHofAtbpukO6KI36FddYpuorUE9eTF2mhRpVqmdlFrdZc8j8a0BqnWjgah81slZUnmvVx16pzVyNfy15o8yc9etG3xpBgrZnvGVOrCmF%2B7drUd8Xope6S8RCbMnruw52lWHHBYjMvwSPGsaemNgBCsTU%2BgN0mmnlOleuCQ%2BNdjdvFVHWztEDP3Pcjp%2FbCvVLQiM%2Fo9lnEKu2XAW0plnN89K%2FazlH7YHGkFGOr3bXc0aXY%2FHsYkL5LYbc9PpRhh6vWUFfik678pttrkkW3Q1t6%7Ctkp%3ABFBM-qfe-cVg,AMSCOPE Telescope 45X-450X Magnification 900x70mm w/ Tripod,https://i.ebayimg.com/thumbs/images/g/zLIAAOSw7oBeDjd9/s-l225.jpg,$109.99,Brand New
39,https://www.ebay.com/itm/294985619888?hash=item44ae8359b0:g:XpcAAOSwC1ZigQIG,Takahashi Astronomical Telescope Guide Mount Large (Gray) From Japan,https://i.ebayimg.com/thumbs/images/g/XpcAAOSwC1ZigQIG/s-l225.jpg,$164.70,Pre-Owned
40,https://www.ebay.com/itm/231830101428?epid=56511595&hash=item35fa269db4:g:L-cAAOSwZfNafkxA,"BARSKA 40070 Starwatcher Refractor Telescope w/ Case, Tripod & Software, AE10100",https://i.ebayimg.com/thumbs/images/g/L-cAAOSwZfNafkxA/s-l225.jpg,$64.99,Brand New
41,https://www.ebay.com/itm/174623833589?hash=item28a8643df5:g:XfAAAOSwhAJgNfNH,[Pre-owned w/case] Nikon Fieldscope I D=60 P Eye Piece 20x from JAPAN #731,https://i.ebayimg.com/thumbs/images/g/XfAAAOSwhAJgNfNH/s-l225.jpg,$179.99,Pre-Owned
42,https://www.ebay.com/itm/115227309052?hash=item1ad41533fc:g:rLMAAOSwgFNgfTkx,51mm Glass Glass Objective Lens DIY Achromatic Telescope Focal 182mm Green Film,https://i.ebayimg.com/thumbs/images/g/rLMAAOSwgFNgfTkx/s-l225.jpg,$21.23,Brand New
43,https://www.ebay.com/itm/384862698642?hash=item599b9abc92:g:LvUAAOSwfnhibDEp,IQCREW 35X-350X 76mm Newtonian Reflector Telescope,https://i.ebayimg.com/thumbs/images/g/LvUAAOSwfnhibDEp/s-l225.jpg,$118.99,Open Box
44,https://www.ebay.com/itm/393599184877?epid=4009476885&hash=item5ba456efed:g:bSYAAOSwqZNhUkuV,Coleman Astrowatch AT70 Refractor Telescope,https://i.ebayimg.com/thumbs/images/g/bSYAAOSwqZNhUkuV/s-l225.jpg,$39.99,Pre-Owned
45,https://www.ebay.com/itm/185133379296?hash=item2b1acf2ee0:g:y1AAAOSwf9dhen0Q,Tasco StarGuide Hand Controller for Telescope. ,https://i.ebayimg.com/thumbs/images/g/y1AAAOSwf9dhen0Q/s-l225.jpg,$49.79,Pre-Owned
46,https://www.ebay.com/itm/385003750462?hash=item59a403043e:g:-JsAAOSwXvdizhXq,VTG Bausch & Lomb Balscope Ten 10 Power Telescope w Original Belt Case USA Made,https://i.ebayimg.com/thumbs/images/g/-JsAAOSwXvdizhXq/s-l225.jpg,$32.99,Pre-Owned
47,https://www.ebay.com/itm/363916532037?hash=item54bb1d9945:g:iZEAAOSwtCFi2Snf,telescope,https://i.ebayimg.com/thumbs/images/g/iZEAAOSwtCFi2Snf/s-l225.jpg,$30.00,Pre-Owned
48,https://www.ebay.com/itm/133802591429?hash=item1f274184c5:g:-nsAAOSw3ktg2nu8,ANTIQUE BARDOU & SON PARIS RIFLE RANGE TELESCOPE 33X POWER BRASS SPY GLASS SCOPE,https://i.ebayimg.com/thumbs/images/g/-nsAAOSw3ktg2nu8/s-l225.jpg,$199.95,Pre-Owned
49,https://www.ebay.com/itm/132978617289?hash=item1ef624abc9:g:h00AAOSwTGNcnKZo,"APM Refractor Telescope Doublet SD Apo 140 For / 7 FPL53 Ota With 3.7 "" Abstract",https://i.ebayimg.com/thumbs/images/g/h00AAOSwTGNcnKZo/s-l225.jpg,"$4,148.95",Brand New
50,https://www.ebay.com/itm/233412840825?hash=item36587d4d79:g:ZcoAAOSwcjJgw9Hz,Barska AE11124 Starwatcher 70060 Refractor Telescope,https://i.ebayimg.com/thumbs/images/g/ZcoAAOSwcjJgw9Hz/s-l225.jpg,$119.99,Brand New
51,https://www.ebay.com/itm/264908338644?hash=item3dadc475d4:g:t3MAAOSwUvpgPaxF,70mm Aperture 150X Astronomical Telescope for Beginners with Tripod,https://i.ebayimg.com/thumbs/images/g/t3MAAOSwUvpgPaxF/s-l225.jpg,$64.99,Brand New
52,https://www.ebay.com/itm/362174891364?hash=item54534e4564:g:UKoAAOSwNt1aflGD,Barska 30070 - 225 Power Starwatcher Telescope AE12932,https://i.ebayimg.com/thumbs/images/g/UKoAAOSwNt1aflGD/s-l225.jpg,$69.99,Brand New
53,https://www.ebay.com/itm/392028526416?epid=56511565&hash=item5b46b89750:g:yoUAAOSwyi1a4Rad,"Barska 700X60mm 70060 Starwatcher Refractor Telescope w/ Tripod, AE10750",https://i.ebayimg.com/thumbs/images/g/yoUAAOSwyi1a4Rad/s-l225.jpg,$89.99,Brand New
54,https://www.ebay.com/itm/264961432064?hash=item3db0ee9a00:g:c0gAAOSwDnpfx8AH,150X 70mm Aperture Astronomical Telescope Refractor Tripod Finder For Beginner,https://i.ebayimg.com/thumbs/images/g/c0gAAOSwDnpfx8AH/s-l225.jpg,$56.99,Brand New
55,https://www.ebay.com/itm/164817485498?hash=item265fe33eba:g:siUAAOSwleNgeU6k,Zoom Monocular Telescope Compact Waterproof Telescope for  Camping Bird Watching,https://i.ebayimg.com/thumbs/images/g/siUAAOSwleNgeU6k/s-l225.jpg,$20.47,Brand New
56,https://www.ebay.com/itm/255639019628?hash=item3b8545e06c:g:KscAAOSwh85i2GoN,Edmund Scientifics AstroScan Telescope Carry Tote Bag with Strap New 30020-04,https://i.ebayimg.com/thumbs/images/g/KscAAOSwh85i2GoN/s-l225.jpg,$44.95,Brand New
57,https://www.ebay.com/itm/224549773697?hash=item344835a181:g:c~MAAOSw5FZhAF~G,Antique 19C Bardou & Sons Paris France 33X Rifle Range Brass + Leather Telescope,https://i.ebayimg.com/thumbs/images/g/c~MAAOSw5FZhAF~G/s-l225.jpg,$157.24,Pre-Owned
58,https://www.ebay.com/itm/115205034043?hash=item1ad2c1503b:g:VK8AAOSwSLlh5729,2PC 70mm K9 Optical Glass Lens Focal Length -150mm Optics Double Concave Lens,https://i.ebayimg.com/thumbs/images/g/VK8AAOSwSLlh5729/s-l225.jpg,$22.79,Brand New
59,https://www.ebay.com/itm/133473949103?hash=item1f13aad5af:g:A-UAAOSwcS9fG8Lq,JASON ZOOM TELESCOPE IN BOX VINTAGE 13X TO 40X with tripod,https://i.ebayimg.com/thumbs/images/g/A-UAAOSwcS9fG8Lq/s-l225.jpg,$45.00,Pre-Owned
60,https://www.ebay.com/itm/384646188581?hash=item598eb30e25:g:AT0AAOSwJ2thzffh,"AmScope Refractor EQ Telescope 60mm Aperture, 800mm Focal Length +Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/AT0AAOSwJ2thzffh/s-l225.jpg,$159.99,Brand New
61,https://www.ebay.com/itm/265212020191?hash=item3dbfde45df:g:p0IAAOSwrchg2oOB,"1.25""Binoviewer Binocular Viewer Telescopes Monocular Turn to Binoculars Adapter",https://i.ebayimg.com/thumbs/images/g/p0IAAOSwrchg2oOB/s-l225.jpg,$142.40,Brand New
62,https://www.ebay.com/itm/275373437345?hash=item401d8931a1:g:bd4AAOSwtpNiwupv,MaxU-SOO Telescope Model 40070 With Tripod - K1,https://i.ebayimg.com/thumbs/images/g/bd4AAOSwtpNiwupv/s-l225.jpg,$45.00,Pre-Owned
63,https://www.ebay.com/itm/255177956064?hash=item3b69ca9ae0:g:5rkAAOSwScFg7RAN,Universal 8X Monocular Mobile Phone Telescope Cellphone Lens with Clip,https://i.ebayimg.com/thumbs/images/g/5rkAAOSwScFg7RAN/s-l225.jpg,$9.90,Brand New
64,https://www.ebay.com/itm/144351225443?hash=item219c00e663:g:8rwAAOSwNk5hzgE3,"AmScope Refractor ALT-AZ 90mm Aperture, 600mm Focal Length +Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/8rwAAOSwNk5hzgE3/s-l225.jpg,$239.99,Brand New
65,https://www.ebay.com/itm/144351203254?hash=item219c008fb6:g:g9EAAOSwxkhhzfpf,"AmScope Refractor EQ Telescope 70mm Aperture, 900mm Focal Length +Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/g9EAAOSwxkhhzfpf/s-l225.jpg,$169.99,Brand New
66,https://www.ebay.com/itm/144327983060?hash=item219a9e3fd4:g:hEwAAOSwMGFhtX5N&amdata=enc%3AAQAHAAAA4LDiAWZBajmxuPT0V5i8JXdeeXuFG%2BatXpdW653CW4SBENmWXfXl8OIlT1lxpOzg9KLS1apdmo4YhXf4r%2B%2B7x3NDLkBrk3u%2Bkel0peHJtvSIBrZlTuAhkonQH62%2Fz7LQGXz1CiysXBgz%2BSU9CYu0T8J5lUVtT6BaLq25CdFKFhtqQBpTJBYBqUf%2Fw8qnl4D9zkhJwRO7pS%2Bdu%2Bz%2FfK1d0ExAiOukF7Bnq2TxY%2BNCmFMJFE%2B7bRJwNgD4WRaPTqOCAAnuNPX1vC0NL%2B7AgoihJCqLEbZN4TxEGX%2BKxM%2By7lnP%7Ctkp%3ABFBM-qfe-cVg,"STEM Kids Tabletop Telescope & Tripod Stand, 360mm x 50mm (18x-27x-60x-90x Zoom)",https://i.ebayimg.com/thumbs/images/g/hEwAAOSwMGFhtX5N/s-l225.jpg,$29.99,Brand New
