,title,imageUrl,description,price
0,,,,
1,Telescope 114mm Aperture 500mm Astronomical Reflector (29.9-46.6in) Portable ,https://i.ebayimg.com/thumbs/images/g/5ugAAOSwOYVig7y-/s-l225.jpg,Brand New,$55.24
2,"celestron telescope 8 "" HD",https://i.ebayimg.com/thumbs/images/g/y8kAAOSwzati1DRC/s-l225.jpg,Pre-Owned,"$3,010.00"
3,Celestron Telescope Equatorial Mount Head ~ CG-2 & Orion EQ-1 & PowerSeeker,https://i.ebayimg.com/thumbs/images/g/2fkAAOSwxLJhPO2G/s-l225.jpg,Brand New,$44.99
4,"Takahashi Teegul-100 D = 100mm f = 770mm Altazimuth mount tripod 0.956""/ 24.5mｍ",https://i.ebayimg.com/thumbs/images/g/jVwAAOSwsh1imd3C/s-l225.jpg,Pre-Owned,$670.00
5, 40x22 HD Mini Zoom Binoculars Compact Long Range 2000m Folding Telescope Hiking,https://i.ebayimg.com/thumbs/images/g/jr8AAOSwI7Biw-yd/s-l225.jpg,Brand New,$0.99
6,"QUESTAR Telescope, 3.5 in. DUPLEX, CERVIT Mirror, Broad Band coatings 1971",https://i.ebayimg.com/thumbs/images/g/SKQAAOSw-WpiqZ4Z/s-l225.jpg,Pre-Owned,"$3,600.00"
7,"AmScope Reflector EQ Telescope 130mm Aperture, 650mm Focal Length+Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/FTMAAOSwGKthzgXF/s-l225.jpg,Brand New,$249.99
8,Nikon 100mm F1200 Apochromat ,https://i.ebayimg.com/thumbs/images/g/m6sAAOSwEWJiroL2/s-l225.jpg,Pre-Owned,"$2,099.00"
9,IQCrew Tabletop Dobsonian Telescope with 15X to 100X Magnification,https://i.ebayimg.com/thumbs/images/g/KzIAAOSw675eK1GH/s-l225.jpg,Brand New,$69.99
10,"4' Reflecting Telescope & Tripod HowTo build PLANS - 4 1/4""",https://i.ebayimg.com/thumbs/images/g/hz0AAOSwPYFizJEO/s-l225.jpg,Pre-Owned,$6.99
11,Adjustable Focus Glasses Telescope   :300 ~ 400%,https://i.ebayimg.com/thumbs/images/g/2p4AAOSw3mVfzyQ8/s-l225.jpg,Brand New,$8.51
12,Takahashi FS-60C fluorite doublet ,https://i.ebayimg.com/thumbs/images/g/fcIAAOSwGRliuaye/s-l225.jpg,Pre-Owned,$699.00
13,Astronomical Telescope Night Vision For HD Viewing Space Star Moon & Tripod Tool,https://i.ebayimg.com/thumbs/images/g/cKUAAOSw1YZguHSf/s-l225.jpg,Brand New,$65.99
14,"Sky Atlas 2000.0 2ed Second Deluxe Edition by Roger W. Sinnott & Wil Tirion, New",https://i.ebayimg.com/thumbs/images/g/6yUAAOSwai5hVLql/s-l225.jpg,Brand New,$250.00
15,AmScope Reflector EQ Telescope 114mm Aperture 900mm Focal Length +Red Dot Finder,https://i.ebayimg.com/thumbs/images/g/7q4AAOSww2FhzgKk/s-l225.jpg,Brand New,$209.99
16,AmScope Reflector EQ Telescope 127mm Aperture 1000mm Focal Length+Red Dot Finder,https://i.ebayimg.com/thumbs/images/g/9WIAAOSw8G1hzgRf/s-l225.jpg,Brand New,$229.99
17,1946 Mount PALOMAR TELESCOPE Graphic Artist pictorial,https://i.ebayimg.com/thumbs/images/g/ANgAAOSw1-ZingoO/s-l225.jpg,Pre-Owned,$6.89
18,Tasco Luminova 40-060578 60mm F=700mm Refractor Telescope or parts good,https://i.ebayimg.com/thumbs/images/g/vWYAAOSwqxZivxSt/s-l225.jpg,Pre-Owned,$25.00
19,"Barska 800X60mm 80060 Starwatcher Refractor Telescope w/ Tripod, AE10752",https://i.ebayimg.com/thumbs/images/g/1qQAAOSwgeBafkxL/s-l225.jpg,Brand New,$79.99
20,Refraction Astronomical Telescope Doublet Objective Lens 52mm DIY Focal 600mm,https://i.ebayimg.com/thumbs/images/g/0DUAAOSw7rZh17bS/s-l225.jpg,Brand New,$13.99
21,Equatorial TELESCOPE Mount Light Weight How-To build PLANS,https://i.ebayimg.com/thumbs/images/g/KXwAAOSwn-thTeDZ/s-l225.jpg,Pre-Owned,$5.99
22,NEW Celestron VX 9.25 SCT 235mm F/10 Schmidt Cassegrain Computerised Telescope ,https://i.ebayimg.com/thumbs/images/g/ktAAAOSwZlFiw8WN/s-l225.jpg,Brand New,"$5,645.00"
23,"MIZAR Guiding scope + mount  D=68 f=600 F8.8 0.956""/ 24.5mｍ 　",https://i.ebayimg.com/thumbs/images/g/OigAAOSwifdimf2x/s-l225.jpg,Pre-Owned,$235.00
24,Celestron Nexstar 4SE Scope Starbright XLT + Celestron 25mm lens,https://i.ebayimg.com/thumbs/images/g/FOYAAOSwhUNifJ4m/s-l225.jpg,Pre-Owned,$250.00
25,"Astro  Newton reflector tube LN100S f = 600ｍｍ (F = 6)  1.25""/ 31.7mｍ 　",https://i.ebayimg.com/thumbs/images/g/uQQAAOSw0iNimt80/s-l225.jpg,Pre-Owned,$360.00
26,Dia. 83mm Glass Achromatic Doublet Convex Lens for DIY Telescope Focal 400mm,https://i.ebayimg.com/thumbs/images/g/zd4AAOSwq0xgfTkl/s-l225.jpg,Brand New,$50.76
27,Refractor Astronomical Telescope Kids Microscope Set Learning Educational Toy,https://i.ebayimg.com/thumbs/images/g/vuIAAOSwCGthAsBH/s-l225.jpg,Brand New,$182.36
28,IQCREW 35X-350X 76mm Reflector Telescope,https://i.ebayimg.com/thumbs/images/g/JakAAOSwhNFfBNg~/s-l225.jpg,Brand New,$139.99
29,4K 10-300X40mm Super Telephoto Lens Zoom Monocular Telescope Night Waterproof,https://i.ebayimg.com/thumbs/images/g/DGAAAOSwTHZituP3/s-l225.jpg,Brand New,$25.45
30,AmScope Refractor ALT-AZ Telescope 102mm Aperture 600mm Focal + Red Dot Finder,https://i.ebayimg.com/thumbs/images/g/2mUAAOSwjGBhzf-3/s-l225.jpg,Brand New,$279.99
31,Vintage Sargent-Welch 900mm Coated Optics Prof Astronomical Reflector Telescope,https://i.ebayimg.com/thumbs/images/g/-TwAAOSwCNJip3RP/s-l225.jpg,Pre-Owned,$499.95
32,Richest-Field Telescope How-To build PLANS Army Surplus Telescope Mount,https://i.ebayimg.com/thumbs/images/g/KawAAOSwvYli0KLX/s-l225.jpg,Pre-Owned,$6.89
33,Astronomers Star Finder Telescope How-To build PLANS,https://i.ebayimg.com/thumbs/images/g/UoUAAOSw-exejeHx/s-l225.jpg,Pre-Owned,$5.79
34,"Barska 700X76mm 70076 Starwatcher Reflector Telescope w/ Tripod, AE10756",https://i.ebayimg.com/thumbs/images/g/xMQAAOSwZR9afkxc/s-l225.jpg,Brand New,$99.99
35,Soviet telescope refractor MSHR RTM-60 1970s USSR.,https://i.ebayimg.com/thumbs/images/g/2fYAAOSwwrdiy~OX/s-l225.jpg,Pre-Owned,$350.00
36,"ASTRO Guiding scope + mount  D=50 f=500 F10 0.956""/ 24.5mｍ 　",https://i.ebayimg.com/thumbs/images/g/o8wAAOSwSxRime-9/s-l225.jpg,Pre-Owned,$235.00
37,57mm Optical Dural Objective Lens f DIY Refraction Astronomical Telescope Group,https://i.ebayimg.com/thumbs/images/g/p1AAAOSwLQRhgjIr/s-l225.jpg,Brand New,$28.49
38,AMSCOPE Telescope 45X-450X Magnification 900x70mm w/ Tripod,https://i.ebayimg.com/thumbs/images/g/zLIAAOSw7oBeDjd9/s-l225.jpg,Brand New,$109.99
39,Takahashi Astronomical Telescope Guide Mount Large (Gray) From Japan,https://i.ebayimg.com/thumbs/images/g/XpcAAOSwC1ZigQIG/s-l225.jpg,Pre-Owned,$164.70
40,"BARSKA 40070 Starwatcher Refractor Telescope w/ Case, Tripod & Software, AE10100",https://i.ebayimg.com/thumbs/images/g/L-cAAOSwZfNafkxA/s-l225.jpg,Brand New,$64.99
41,[Pre-owned w/case] Nikon Fieldscope I D=60 P Eye Piece 20x from JAPAN #731,https://i.ebayimg.com/thumbs/images/g/XfAAAOSwhAJgNfNH/s-l225.jpg,Pre-Owned,$179.99
42,51mm Glass Glass Objective Lens DIY Achromatic Telescope Focal 182mm Green Film,https://i.ebayimg.com/thumbs/images/g/rLMAAOSwgFNgfTkx/s-l225.jpg,Brand New,$21.23
43,IQCREW 35X-350X 76mm Newtonian Reflector Telescope,https://i.ebayimg.com/thumbs/images/g/LvUAAOSwfnhibDEp/s-l225.jpg,Open Box,$118.99
44,Coleman Astrowatch AT70 Refractor Telescope,https://i.ebayimg.com/thumbs/images/g/bSYAAOSwqZNhUkuV/s-l225.jpg,Pre-Owned,$39.99
45,Tasco StarGuide Hand Controller for Telescope. ,https://i.ebayimg.com/thumbs/images/g/y1AAAOSwf9dhen0Q/s-l225.jpg,Pre-Owned,$49.79
46,VTG Bausch & Lomb Balscope Ten 10 Power Telescope w Original Belt Case USA Made,https://i.ebayimg.com/thumbs/images/g/-JsAAOSwXvdizhXq/s-l225.jpg,Pre-Owned,$32.99
47,telescope,https://i.ebayimg.com/thumbs/images/g/iZEAAOSwtCFi2Snf/s-l225.jpg,Pre-Owned,$30.00
48,ANTIQUE BARDOU & SON PARIS RIFLE RANGE TELESCOPE 33X POWER BRASS SPY GLASS SCOPE,https://i.ebayimg.com/thumbs/images/g/-nsAAOSw3ktg2nu8/s-l225.jpg,Pre-Owned,$199.95
49,"APM Refractor Telescope Doublet SD Apo 140 For / 7 FPL53 Ota With 3.7 "" Abstract",https://i.ebayimg.com/thumbs/images/g/h00AAOSwTGNcnKZo/s-l225.jpg,Brand New,"$4,148.95"
50,Barska AE11124 Starwatcher 70060 Refractor Telescope,https://i.ebayimg.com/thumbs/images/g/ZcoAAOSwcjJgw9Hz/s-l225.jpg,Brand New,$119.99
51,70mm Aperture 150X Astronomical Telescope for Beginners with Tripod,https://i.ebayimg.com/thumbs/images/g/t3MAAOSwUvpgPaxF/s-l225.jpg,Brand New,$64.99
52,Barska 30070 - 225 Power Starwatcher Telescope AE12932,https://i.ebayimg.com/thumbs/images/g/UKoAAOSwNt1aflGD/s-l225.jpg,Brand New,$69.99
53,"Barska 700X60mm 70060 Starwatcher Refractor Telescope w/ Tripod, AE10750",https://i.ebayimg.com/thumbs/images/g/yoUAAOSwyi1a4Rad/s-l225.jpg,Brand New,$89.99
54,150X 70mm Aperture Astronomical Telescope Refractor Tripod Finder For Beginner,https://i.ebayimg.com/thumbs/images/g/c0gAAOSwDnpfx8AH/s-l225.jpg,Brand New,$56.99
55,Zoom Monocular Telescope Compact Waterproof Telescope for  Camping Bird Watching,https://i.ebayimg.com/thumbs/images/g/siUAAOSwleNgeU6k/s-l225.jpg,Brand New,$20.47
56,Edmund Scientifics AstroScan Telescope Carry Tote Bag with Strap New 30020-04,https://i.ebayimg.com/thumbs/images/g/KscAAOSwh85i2GoN/s-l225.jpg,Brand New,$44.95
57,Antique 19C Bardou & Sons Paris France 33X Rifle Range Brass + Leather Telescope,https://i.ebayimg.com/thumbs/images/g/c~MAAOSw5FZhAF~G/s-l225.jpg,Pre-Owned,$157.24
58,2PC 70mm K9 Optical Glass Lens Focal Length -150mm Optics Double Concave Lens,https://i.ebayimg.com/thumbs/images/g/VK8AAOSwSLlh5729/s-l225.jpg,Brand New,$22.79
59,JASON ZOOM TELESCOPE IN BOX VINTAGE 13X TO 40X with tripod,https://i.ebayimg.com/thumbs/images/g/A-UAAOSwcS9fG8Lq/s-l225.jpg,Pre-Owned,$45.00
60,"AmScope Refractor EQ Telescope 60mm Aperture, 800mm Focal Length +Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/AT0AAOSwJ2thzffh/s-l225.jpg,Brand New,$159.99
61,"1.25""Binoviewer Binocular Viewer Telescopes Monocular Turn to Binoculars Adapter",https://i.ebayimg.com/thumbs/images/g/p0IAAOSwrchg2oOB/s-l225.jpg,Brand New,$142.40
62,Universal 8X Monocular Mobile Phone Telescope Cellphone Lens with Clip,https://i.ebayimg.com/thumbs/images/g/5rkAAOSwScFg7RAN/s-l225.jpg,Brand New,$9.90
63,MaxU-SOO Telescope Model 40070 With Tripod - K1,https://i.ebayimg.com/thumbs/images/g/bd4AAOSwtpNiwupv/s-l225.jpg,Pre-Owned,$45.00
64,"AmScope Refractor ALT-AZ 90mm Aperture, 600mm Focal Length +Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/8rwAAOSwNk5hzgE3/s-l225.jpg,Brand New,$239.99
65,"AmScope Refractor EQ Telescope 70mm Aperture, 900mm Focal Length +Red Dot Finder",https://i.ebayimg.com/thumbs/images/g/g9EAAOSwxkhhzfpf/s-l225.jpg,Brand New,$169.99
66,"STEM Kids Tabletop Telescope & Tripod Stand, 360mm x 50mm (18x-27x-60x-90x Zoom)",https://i.ebayimg.com/thumbs/images/g/hEwAAOSwMGFhtX5N/s-l225.jpg,Brand New,$29.99
